AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	ca_Plugin-Description: Un altre connector per correlacionar imatges amb fites d''un fitxer GPX. Es produeix una correlació quan l''atribut ''name'', ''cmt'' o ''desc'' d''una etiqueta d''una fita es correspon al nom del fitxer d''una imatge.
	cs_Plugin-Description: Další doplněk pro přiřazení obrázků k odpovídajícím bodům trasy ze souboru GPX. Přiřazení je provedeno, když ''name'' (název), ''cmt'' (komentář) nebo ''desc'' (popis) trasového bodu odpovídají názvu souboru s obrázkem.
	da_Plugin-Description: Endnu en udvidelse til at afstemme billeder med waypoints i en GPX-fil. Et match sker når et waypoint-tags ''name'', ''cmt'' eller ''desc'' attributter stemmer med et billedes filnavn.
	de_Plugin-Description: Ein weiteres Plugin, um Wegpunkten in einer GPX-Datei Bilder zuzuordnen. Eine Übereinstimmung wird gefunden, wenn eines der Attribute ''name'', ''cmt'' oder ''desc'' eines Wegpunktes mit dem Dateinamen des Bildes übereinstimmt.
	en_AU_Plugin-Description: Another plug-in to match images to the waypoints in a GPX file. A match is made when the ''name'', ''cmt'' or ''desc'' attribute of a waypoint tag matches the filename of an image.
	en_GB_Plugin-Description: Another plug-in to match images to the waypoints in a GPX file. A match is made when the ''name'', ''cmt'' or ''desc'' attribute of a waypoint tag matches the filename of an image.
	es_Plugin-Description: Componente para hacer coincidir las fotografías con los puntos de interés recogidos en un archivo GPX. La correlación se produce cuando los atributos "name", "cmt" o "desc" de un punto coinciden con el nombre del archivo de una imagen.
	fr_Plugin-Description: Permet d’associer des photos aux traces d’un fichier GPX. La correspondance est faite lorsque le champ ’name’, ’cmt’ ou ’desc’ d’un point de passage correspond au nom de l’image.
	id_Plugin-Description: Plugin lain untuk mencocokan gambar ke titik di dalam berkas GPX. Perbandingan dibuat ketika tag  atribut "name", "cmt" atau "desc" dicocokan dengan nama berkas sebuah gambar.
	it_Plugin-Description: Un’altra estensione per la correlazione delle immagini ai punti del tracciato presenti in un file GPX. Una correlazione avviene quando l’attributo ''name'', ''cmt'' oppure ''desc'' di una etichetta di un punto del percorso corrisponde al nome del file di un’immagine.
	ja_Plugin-Description: 画像をGPX ファイル内のウェイポイントと照合する別のプラグイン。照合はウェイポイントタグの ''name'', ''cmt'' または ''desc'' 属性が画像のファイル名と一致したときに行われます。
	nl_Plugin-Description: Een andere plug-in om afbeeldingen overeen te laten komen met wegpunten in een GPX-bestand. Een overeenkomst wordt gemaakt als de attributen ''name'', ''cmt'' of ''desc'' van een tag van een wegpunt overeenkomen met de bestandsnaam van een afbeelding.
	pt_Plugin-Description: Permite associar imagens a pontos de trilhos GPS num ficheiro GPX. É feita uma associação quando os atributos ''name'', ''cmt'' ou ''desc'' das etiquetas de um ponto GPS corresponde ao nome do ficheiro da imagem.
	ru_Plugin-Description: Модуль для совмещения изображения с путевыми точками GPX трека. Совмещение будет произведено, когда атрибут тегов ''name'', ''cmt'' или ''desc'' путевой точки, будет совпадать с именем файла изображения.
	sk_Plugin-Description: Ďalší plugin pre zladenie obrázkov s bodmi v GPS súbore. Zladenie je urobené, keď ''name(meno)'', ''cmt(komentár)'' or ''desc(poznámky)'' vlastnosti zo značiek cestných bodov zodpovedajú názvu súboru obrázka.
	uk_Plugin-Description: Втулок для поєднання зображень з маршрутними точками GPX треку. Поєднання буде здійснено, коли атрибут теґів ''name'', ''cmt'' або ''desc'' маршрутної точки, буде паруватись з ім’ям файлу зображення.
	zh_CN_Plugin-Description: 另一个用来将图片与 GPX 文件中的路点配对的插件。配对的方式是当路点标签的“name”、“cmt”或 ”desc“ 属性与图片的文件名称相符时就是配对成功。
	zh_TW_Plugin-Description: 另一個用來將圖片與 GPX 檔案中的航點配對的外掛程式。配對的方式是當航點標籤的「name」、「cmt」或「desc」屬性與圖片的檔案名稱相符時就是配對成功。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/ImageWayPoint.jar
	4980_Plugin-Url: 29799;http://svn.openstreetmap.org/!svn/bc/29800/applications/editors/josm/dist/ImageWayPoint.jar
ImportImagePlugin.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/ImportImagePlugin.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.ImportImagePlugin.ImportImagePlugin
	Plugin-Description: Plugin for importing spatial referenced images
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Christoph Beekmans, Fabian Kowitz, Anna Robaszkiewicz, Oliver Kuhn, Martin Ulitzny
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/ImportImagePlugin
	Plugin-Icon: images/layericon.png
	Plugin-Requires: log4j;jts;geotools
	ca_Plugin-Description: Connector per importar imatges georeferenciades
	cs_Plugin-Description: Doplněk pro import obrázků opatřených prostorovými souřadnicemi
	de_Plugin-Description: Plugin zum Import georeferenzierter Bilder
	es_Plugin-Description: Componente para importar imágenes georreferenciadas
	fr_Plugin-Description: Permet d’importer des images spatiales référencées
	gl_Plugin-Description: Complemento para importar imaxes referenciadas espacialmente
	id_Plugin-Description: Plugin untuk mengimport gambar spasial direferensikan
	it_Plugin-Description: Estensione per l''importazione di immagini georeferenziate
	ja_Plugin-Description: 空間の参考イメージをインポートするためのプラグイン
	nl_Plugin-Description: Plug-in voor het importeren van afbeeldingen met ruimtelijke verwijzingen
	pt_Plugin-Description: Módulo para importar imagens espaciais geo-referenciadas
	ru_Plugin-Description: Модуль для импорта ссылок на пространственные изображения
	sk_Plugin-Description: Plugin pre import priestorovo odkazovaných obrázkov
	uk_Plugin-Description: Втулок для імпорту просторово прив’язаних зображень
	zh_CN_Plugin-Description: 用来导入空间参照图片的外挂程式
	zh_TW_Plugin-Description: 用來匯入空間參照圖片的外掛程式
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/ImportImagePlugin.jar
	6097_Plugin-Url: 29805;http://svn.openstreetmap.org/!svn/bc/29806/applications/editors/josm/dist/ImportImagePlugin.jar
	4549_Plugin-Url: 29803;http://svn.openstreetmap.org/!svn/bc/29804/applications/editors/josm/dist/ImportImagePlugin.jar
importvec.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/importvec.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.importvec.ImportVecPlugin
	Plugin-Description: Import vector graphics (SVG)
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Upliner
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/ImportVec
	ca_Plugin-Description: Importa gràfics vectorials (SVG)
	cs_Plugin-Description: Import vektorové grafiky (SVG)
	da_Plugin-Description: Importér vektorgrafik (SVG)
	de_Plugin-Description: Vektorgrafiken (SVG) importieren
	el_Plugin-Description: Εισαγωγή διανυσματικών γραφικών (SVG)
	es_Plugin-Description: Importa gráficos vectoriales (SVG)
	et_Plugin-Description: Vektorgraafika (SVG) importimine
	fr_Plugin-Description: Permet d’importer des images vectorielles (SVG)
	gl_Plugin-Description: Importar graficos vectoriais (SVG)
	id_Plugin-Description: Import grafis vektor (SVG)
	it_Plugin-Description: Importa immagini vettoriali (SVG)
	ja_Plugin-Description: ベクタグラフィクス(SVG)のインポート
	nl_Plugin-Description: Importeren van vectorafbeeldingen (SVG)
	pl_Plugin-Description: Importuj grafikę gektorową (SVG)
	pt_Plugin-Description: Importar ficheiros vetoriais no formato SVG
	ru_Plugin-Description: Импорт векторной графики (SVG)
	sk_Plugin-Description: Import vektorovej grafiky (SVG)
	uk_Plugin-Description: Імпорт векторної графіки (SVG)
	zh_CN_Plugin-Description: 导入矢量图形(SVG)
	zh_TW_Plugin-Description: 匯入向量圖形 (SVG)
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/importvec.jar
	5554_Plugin-Url: 29796;http://svn.openstreetmap.org/!svn/bc/29798/applications/editors/josm/dist/importvec.jar
	5548_Plugin-Url: 28889;http://svn.openstreetmap.org/!svn/bc/28890/applications/editors/josm/dist/importvec.jar
	4980_Plugin-Url: 28807;http://svn.openstreetmap.org/!svn/bc/28809/applications/editors/josm/dist/importvec.jar
InfoMode.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/InfoMode.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Alexei Kasatkin
	Plugin-Class: org.openstreetmap.josm.plugins.infomode.InfoModePlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Extra information about current layer objects pop ups - currently GPX trackpoint info
	Plugin-Icon: images/mapmode/infomode.png
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/InfoMode
	ru_Plugin-Link: http://wiki.openstreetmap.org/wiki/RU:JOSM/Plugins/InfoMode
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	ca_Plugin-Description: Mostra informacó addicional sobre els objectes de la capa actual - en aquest moment informació sobre els punts del track GPX
	cs_Plugin-Description: Zobrazuje další informace o objektech v aktuální vrstvě v plovoucím okně  - aktuálně informace o bodech trasy GPX
	de_Plugin-Description: Aufklappende Zusatzinformationen über die aktuelle Ebene - momentan GPX-Wegpunktinformationen
	es_Plugin-Description: Ventana emergente con información adicional sobre los objetos de la capa actual - Actualmente con información sobre las trazas GPX.
	fr_Plugin-Description: Informations supplémentaires à propos du calque courant - pour l’’instant les informations sur les traces GPX
	id_Plugin-Description: Informasi tambahan tentang layer objek pop up - info trackpoint GPX saat ini
	it_Plugin-Description: Visualizza delle informazioni aggiuntive relative agli oggetti del livello corrente - al momento le informazioni sui punti del tracciato GPX
	ja_Plugin-Description: 現在のレイヤーのオブジェクトに関する拡張情報のポップアップ - 現在は GPX 測位点の情報
	nl_Plugin-Description: Extra informatie over objecten op de huidige laag komt naar voren - momenteel informatie over het GPX-punt van het spoor
	pt_Plugin-Description: Informação adicional sobre objetos na camada atual numa janela pop up - atualmente a informação de pontos de trilhos GPS (GPX)
	ru_Plugin-Description: Всплывающие окна с дополнительной информацией об  объектах текущего слоя  - в настоящее время информацией о точке трека GPX
	sk_Plugin-Description: Ďalšie informácie o aktuálnych objektoch vrstvy vo vyskakovacom okne - aktuálne info o bodoch GPX stopy
	uk_Plugin-Description: Додаткова інформація про об’єкти поточного шару — інформація про маршрутні точки GPX
	zh_CN_Plugin-Description: 当前图层对象的额外信息弹出窗口 - 当前 GPX 的轨迹点的信息
	zh_TW_Plugin-Description: 關於目前圖層物件的彈出選項額外資訊 - 目前的 GPX 軌跡點資訊
	5035_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/InfoMode.jar
jts.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/jts.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.jts.JTSPlugin
	Plugin-Description: Provides Java Topology Suite (JTS) library and related utilities. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Josh Doe <josh@joshdoe.com>
	Plugin-Icon: images/jts.png
	Plugin-Stage: 10
	ca_Plugin-Description: Aporta la llibreria Java Topology Suite (JTS) i utilitats relacionades amb ella. No està pensada per ser instal·lada directament per l''usuario sinó com una dependència per d''altres connectors.
	cs_Plugin-Description: Poskytuje dalším doplňkům knihovnu Java Topology Suite (JTS) a s ní spojené nástroje. Nemá být instalován přímo uživatelem, spíše na základě požadavku od jiného doplňku.
	de_Plugin-Description: Stellt die Java Topology Suite (JTS) für andere Plugins bereit (ist nicht für eine direkte Installation durch den Benutzer vorgesehen).
	es_Plugin-Description: Proporciona la biblioteca Java Topology Suite (JTS)  y servicios relacionados. No se pretende que sea instalado directamente por los usuarios, sino más bien que sirva como una dependencia para otros componentes.
	fr_Plugin-Description: Fournit la bibliothèque Java Topology Suite (JTS) et des fonctions utilitaires liées. N’’a pas vocation à être directement installé par les utilisateurs, mais plutôt comme dépendance d’’autres greffons.
	id_Plugin-Description: Menyediakan perpustakaan Java Topology Suite (JTS) dan utilitas terkait. Tidak bermaksud untuk dipasang langsung oleh pengguna, melainkan sebagai dependensi untuk plugin lainnya.
	it_Plugin-Description: Fornisce la libreria Java Topology Suite (JTS) e i relativi strumenti. Non è pensato per essere installato direttamente dagli utenti, ma piuttosto come una dipendenza per altre estensioni.
